zeta,Hrms,Hs,L0,Lp,tanbeta,D50 mm
0.193929,1.10807,1.567047622,92.66719814,102.5890698,0.04,0.18
0.277462,1.09589,1.549822501,77.7837009,86.11199735,0.04,0.18
0.315002,1.11416,1.575660183,69.87984557,77.36187667,0.04,0.18
0.35244,1.18113,1.670370065,74.01123508,81.93561382,0.04,0.18
0.353394,0.724505,1.024604797,139.0873418,153.9794156,0.04,0.18
0.35687,1.05936,1.498161279,235.6934772,260.9291644,0.04,0.18
0.379443,2.24658,3.177143905,91.52507027,101.3246543,0.04,0.18
0.388252,2.0274,2.867176576,47.29853815,52.36278995,0.04,0.18
0.406606,1.23592,1.747854826,88.2101962,97.65485691,0.04,0.18
0.407114,0.99239,1.403451397,112.3985227,124.4330262,0.04,0.18
0.432471,0.846271,1.196807926,269.6896305,298.5652839,0.04,0.18
0.433927,2.14916,3.03937122,145.8440686,161.4595848,0.04,0.18
0.454193,2.4414,3.452660991,48.52282822,53.71816468,0.04,0.18
0.469198,1.25419,1.773692508,84.82020971,93.90190475,0.04,0.18
0.487787,2.35008,3.323515009,117.3191637,129.8805199,0.04,0.18
0.494441,1.16286,1.644532383,92.16080637,102.0284587,0.04,0.18
0.4984,1.26636,1.790903487,74.33235461,82.2911156,0.04,0.18
0.511244,1.11416,1.575660183,91.6919785,101.5094334,0.04,0.18
0.516709,2.49619,3.530145752,136.0615228,150.6296223,0.04,0.18
0.537586,2.49619,3.530145752,140.2633512,155.2813402,0.04,0.18
0.581946,1.2481,1.765079947,87.78492852,97.18405584,0.04,0.18
0.783348,2.77626,3.926224545,151.6430863,167.879503,0.04,0.18
0.871094,2.74581,3.883161742,144.8458781,160.354518,0.04,0.18
1.08216,3.64688,5.157467156,195.5585018,216.4969395,0.04,0.18
1.18314,3.27549,4.632242381,167.3003565,185.2131962,0.04,0.18
1.22934,3.14764,4.451435177,164.5010309,182.114147,0.04,0.18
1.23331,3.24505,4.589193721,171.1656821,189.492382,0.04,0.18
0.232181,0.785388,1.110706361,79.41342152,87.91621206,0.11,0.5
0.282679,0.596651,0.843791936,96.00162846,106.2805174,0.11,0.5
0.387025,0.614916,0.869622547,87.07300932,96.39591149,0.11,0.5
0.382761,0.657534,0.929893501,112.898488,124.9865227,0.11,0.5
0.415579,0.937595,1.325959565,64.24380805,71.12238894,0.11,0.5
0.549318,0.876712,1.239858001,62.89152336,69.6253152,0.11,0.5
0.549267,0.901065,1.274298344,73.09421489,80.92040833,0.11,0.5
0.549064,0.998478,1.412061129,192.7201553,213.3546914,0.11,0.5
0.774317,1.10198,1.558435061,245.8469593,272.1697792,0.11,0.5
0.774241,1.13851,1.610096283,111.4260518,123.3564329,0.11,0.5
0.816071,1.10198,1.558435061,99.83577126,110.5251816,0.11,0.5
0.832671,1.15068,1.627307262,285.3237045,315.8732973,0.11,0.5
0.853535,1.15677,1.635919823,123.3853053,136.5961629,0.11,0.5
0.832544,1.21157,1.713418726,395.6811443,438.046702,0.11,0.5
0.861759,1.21766,1.722031286,113.2522594,125.3781724,0.11,0.5
0.892492,2.49619,3.530145752,157.3680321,174.2174184,0.11,0.5
1.31858,2.39878,3.392387209,170.6306955,188.9001144,0.11,0.5
1.05951,2.49619,3.530145752,198.1810949,219.4003335,0.11,0.5
0.833618,2.69711,3.814289541,46.66031836,51.656236,0.11,0.5
0.466103,0.736682,1.041825676,71.73584069,79.41659309,0.11,0.5
0.260989,0.986301,1.394840251,96.62895481,106.9750115,0.1,0.4
0.282641,0.614916,0.869622547,102.3690325,113.329679,0.1,0.4
0.31518,1.02892,1.455112619,94.86689737,105.0242907,0.1,0.4
0.332771,0.60274,0.852403083,107.5497874,119.0651371,0.1,0.4
0.474123,0.894977,1.265688611,65.814945,72.86174743,0.1,0.4
0.515737,0.961948,1.360399908,76.21571021,84.37612198,0.1,0.4
0.528378,0.907154,1.28290949,83.12154342,92.02136236,0.1,0.4
0.603382,0.980213,1.386230519,71.20476088,78.82865058,0.1,0.4
0.611783,0.95586,1.351790176,78.05811037,86.41578782,0.1,0.4
0.643,2.00304,2.832726334,132.7703595,146.9860743,0.1,0.4
0.643216,1.89954,2.68635523,162.4453196,179.8383308,0.1,0.4
0.684728,2.01522,2.849951455,150.9507377,167.1130247,0.1,0.4
0.71379,2.09437,2.961886459,153.4328038,169.8608454,0.1,0.4
0.768477,1.89954,2.68635523,139.8295197,154.8010584,0.1,0.4
0.785394,1.79604,2.539984127,160.6370723,177.8364745,0.1,0.4
0.79595,2.73973,3.874563323,110.916622,122.7924584,0.1,0.4
0.877036,1.89954,2.68635523,143.1852259,158.5160599,0.1,0.4
0.907041,2.4414,3.452660991,130.1997523,144.1402324,0.1,0.4
0.996648,2.60578,3.685129417,143.2944407,158.6369683,0.1,0.4
1.04698,2.49619,3.530145752,180.5722411,199.9061007,0.1,0.4
1.07036,3.29985,4.666692624,161.0402095,178.2827756,0.1,0.4
1.18019,2.69102,3.805676981,133.3532238,147.6313459,0.1,0.4
1.18793,2.98326,4.218966752,147.4421739,163.2287991,0.1,0.4
1.34864,4,5.656854249,145.5195879,161.1003619,0.1,0.4
1.37432,3.70167,5.234951917,136.7723219,151.4165266,0.1,0.4
1.43321,3.49467,4.94220971,149.019856,164.9754036,0.1,0.4
1.46074,4.30441,6.087355,155.3927434,172.0306357,0.1,0.4
0.411842,2.72755,3.857338202,66.27782885,73.37419223,0.06,0.22
0.530888,1.70472,2.410838144,164.0476937,181.612271,0.06,0.22
0.55301,1.10807,1.567047622,240.1569453,265.8705358,0.06,0.22
0.583515,2.49619,3.530145752,84.07508012,93.07699418,0.06,0.22
0.58635,1.13851,1.610096283,202.2515834,223.906649,0.06,0.22
0.598431,1.3516,1.911451051,200.7814459,222.2791039,0.06,0.22
0.604545,2.42314,3.426837452,280.9977286,311.0841394,0.06,0.22
0.615889,2.98935,4.227579313,66.34865067,73.45259694,0.06,0.22
0.632113,1.21766,1.722031286,211.9668079,234.662082,0.06,0.22
0.657325,3.014155,4.26265888,132.1570132,146.3070572,0.06,0.22
0.665707,1.12633,1.592871162,496.7942734,549.9860081,0.06,0.22
0.678722,2.89193,4.089806627,101.1053104,111.9306503,0.06,0.22
0.680019,2.27093,3.211580005,218.4312084,241.8186255,0.06,0.22
0.683444,2.63014,3.719579659,109.812872,121.5705299,0.06,0.22
0.686584,1.12633,1.592871162,281.5021527,311.6425723,0.06,0.22
0.688014,2.4414,3.452660991,140.7427078,155.8120216,0.06,0.22
0.69332,1.89954,2.68635523,148.3959024,164.2846432,0.06,0.22
0.706889,1.4003,1.980323251,336.3306312,372.3415328,0.06,0.22
0.715659,1.19939,1.696193605,398.528226,441.1986206,0.06,0.22
0.717089,2.51446,3.555983434,105.1559239,116.4149627,0.06,0.22
0.725643,2.41705,3.418224891,139.0184574,153.9031558,0.06,0.22
0.72903,2.79452,3.952048084,136.7419856,151.3829422,0.06,0.22
0.734896,1.98478,2.806902794,378.8938467,419.4619893,0.06,0.22
0.74073,3.19026,4.511708959,145.9365568,161.5619757,0.06,0.22
0.745528,2.89193,4.089806627,109.5748242,121.3069944,0.06,0.22
0.759821,2.04566,2.893000116,162.4343751,179.8262144,0.06,0.22
0.760431,1.75342,2.479710345,212.4186565,235.16231,0.06,0.22
0.774565,2.98326,4.218966752,169.2130523,187.3306842,0.06,0.22
0.779363,2.68493,3.79706442,211.0605439,233.6587843,0.06,0.22
0.791788,2.73364,3.865950763,195.4311851,216.3559911,0.06,0.22
0.800405,2.60578,3.685129417,234.0821198,259.1452791,0.06,0.22
0.821206,2.64231,3.736790638,180.7648058,200.1192833,0.06,0.22
0.825254,2.7032,3.822902102,83.62022939,92.57344261,0.06,0.22
0.826589,2.06393,2.918837798,122.2924827,135.3863319,0.06,0.22
0.850129,2.78843,3.943435524,194.9261531,215.7968853,0.06,0.22
0.860119,2.00304,2.832726334,307.4471268,340.3654732,0.06,0.22
0.862845,2.69711,3.814289541,190.442102,210.832727,0.06,0.22
0.863176,2.53881,3.590419534,142.3408203,157.5812439,0.06,0.22
0.865438,1.4551,2.057822155,161.2016633,178.4615162,0.06,0.22
0.86908,1.71081,2.419450705,127.1141215,140.7242233,0.06,0.22
0.893941,1.80213,2.548596687,165.3392566,183.0421215,0.06,0.22
0.912619,2.8554,4.038145406,181.7421812,201.2013062,0.06,0.22
0.917023,2.74581,3.883161742,202.0036826,223.6322054,0.06,0.22
0.938231,2.58752,3.659305877,175.6227118,194.4266256,0.06,0.22
0.944974,1.35769,1.920063611,344.9706331,381.9066193,0.06,0.22
0.950947,2.49619,3.530145752,224.4761729,248.510824,0.06,0.22
0.959908,2.20396,3.116870123,170.1919194,188.4143586,0.06,0.22
0.963969,2.25875,3.194354884,181.0046955,200.384858,0.06,0.22
0.971176,2.8067,3.969273206,171.8931268,190.2977142,0.06,0.22
0.991036,3.29376,4.658080063,146.4746791,162.1577147,0.06,0.22
0.999603,3.19026,4.511708959,231.9007479,256.7303479,0.06,0.22
1.00771,1.30898,1.851177269,512.467723,567.337613,0.06,0.22
1.00856,2.89802,4.098419188,109.58548,121.3187911,0.06,0.22
1.01014,2.14307,3.030758659,97.99463801,108.4869183,0.06,0.22
1.02004,1.4003,1.980323251,282.5394176,312.790897,0.06,0.22
1.02235,2.29528,3.246016105,232.4210593,257.3063689,0.06,0.22
1.0259,2.59361,3.667918438,172.4237023,190.8850983,0.06,0.22
1.04731,2.3379,3.306289887,115.5757545,127.950444,0.06,0.22
1.04812,1.94825,2.755241573,219.9337149,243.4820053,0.06,0.22
1.05066,2.73364,3.865950763,188.3119605,208.4745114,0.06,0.22
1.05437,2.9589,4.18451651,77.44533064,85.7373978,0.06,0.22
1.062,1.30289,1.842564708,192.2675171,212.8535892,0.06,0.22
1.0808,2.29528,3.246016105,247.2536121,273.7270423,0.06,0.22
1.08762,3.03196,4.287838953,181.4800432,200.9111012,0.06,0.22
1.09259,2.6484,3.745403199,186.7340411,206.7276443,0.06,0.22
1.10541,2.50837,3.547370873,279.9647979,309.9406129,0.06,0.22
1.11022,2.20396,3.116870123,179.3724534,198.5778518,0.06,0.22
1.1121,1.30289,1.842564708,154.7505625,171.3196964,0.06,0.22
1.11224,3.23896,4.58058116,161.7019384,179.0153557,0.06,0.22
1.13843,2.69102,3.805676981,212.9816813,235.7856179,0.06,0.22
1.14317,2.42314,3.426837452,171.1939505,189.5236771,0.06,0.22
1.14719,2.49619,3.530145752,192.2982804,212.8876464,0.06,0.22
1.16087,1.94216,2.746629012,260.1122289,287.9624305,0.06,0.22
1.16638,1.30289,1.842564708,250.1001942,276.8784078,0.06,0.22
1.17295,2.15525,3.04798378,86.14679318,95.37052544,0.06,0.22
1.17621,2.59361,3.667918438,95.48468028,105.7082196,0.06,0.22
1.19001,1.98478,2.806902794,109.1699836,120.8588075,0.06,0.22
1.21672,3.19026,4.511708959,224.7221371,248.7831236,0.06,0.22
1.24819,2.11872,2.996322559,327.1242081,362.1493785,0.06,0.22
1.2543,3.19026,4.511708959,96.62717341,106.9730394,0.06,0.22
1.27055,1.40639,1.988935812,166.0603651,183.8404389,0.06,0.22
1.28573,2.13699,3.022160241,131.1773571,145.2225093,0.06,0.22
1.31092,2.07002,2.927450358,138.6857094,153.5347805,0.06,0.22
1.35169,2.53881,3.590419534,166.3986607,184.2149558,0.06,0.22
1.35223,2.28311,3.228805126,218.5907223,241.9952186,0.06,0.22
1.36106,2.05175,2.901612677,126.1415249,139.6474908,0.06,0.22
1.38018,2.89193,4.089806627,212.9147649,235.7115367,0.06,0.22
1.43464,2.8067,3.969273206,207.9703681,230.2377436,0.06,0.22
1.44799,2.41096,3.40961233,191.3578129,211.8464831,0.06,0.22
1.47612,2.94064,4.15869297,216.8451439,240.0627412,0.06,0.22
1.50504,3.08676,4.365337856,137.7699464,152.5209667,0.06,0.22
1.51099,2.2344,3.159918784,307.7752109,340.7286853,0.06,0.22
1.51317,3.19026,4.511708959,228.4149349,252.871309,0.06,0.22
1.52612,2.98935,4.227579313,217.3840352,240.6593315,0.06,0.22
1.55972,2.89193,4.089806627,209.8710882,232.3419737,0.06,0.22
1.58476,2.89802,4.098419188,219.8808656,243.4234975,0.06,0.22
1.76829,2.98935,4.227579313,224.7293094,248.7910638,0.06,0.22
1.77258,2.93455,4.150080409,219.6818368,243.2031586,0.06,0.22
